created_at,screen_name.x,text,urls,time_to_deadline,img_links,tweet_link,running total,,
25/07/2020 15:15,WilhelmsBrick,"ok, #IronViz time (will likely keep tweaking til the very end, but done enough to post!)

This is the antithesis of all i've learnt about good, clean design in the last six months, but it's also the most ""me"" thing i've ever done - so for that I'm proud. 

https://t.co/ltTuZTz2vn https://t.co/4IdjY5AXHI",https://public.tableau.com/profile/liam2029#!/vizhome/ironvizwip/Dashboard1,11.02833333,https://public.tableau.com/static/images/ir/ironvizwip/Dashboard1/1.png,https://twitter.com/WilhelmsBrick/status/1287149562336104455,11,,
26/07/2020 12:29,Mati_Karmalski,"#IronViz : American Time Use Survey (ATUS) by @BLS_gov 
Explore time of typical day activities from 2019 ATUS - sleeping, working, sports and more!

https://t.co/CrCIexGvYh

First time I participate, learnt a lot, hope you enjoy viz <U+0001F44C>

#tableau https://t.co/hK0KVckc89",https://public.tableau.com/profile/mateusz.karmalski#!/vizhome/AmericanTimeUseSurveyIronviz/AmericanTimeUseSurvey,11.35861111,https://public.tableau.com/static/images/Am/AmericanTimeUseSurveyIronviz/AmericanTimeUseSurvey/1.png,https://twitter.com/Mati_Karmalski/status/1287470126833573889,12,,
27/07/2020 07:28,pradeep_zen,"Happy to share my #IronViz submission <U+0001F49C>

What is Really in Your Cosmetics?

I wished to bring some awareness about chemicals used in cosmetics and it's harmful effects, because people use cosmetics on daily basis.

Link: https://t.co/HSgn2eW4ZH

@tableau @tableaupublic #datafam",https://public.tableau.com/profile/pradeepkumar.g#!/vizhome/WhatisReallyinYourCosmetics/IronViz,0.340555556,https://public.tableau.com/static/images/Wh/WhatisReallyinYourCosmetics/IronViz/1.png,https://twitter.com/pradeep_zen/status/1287756788792729600,13,,
27/07/2020 08:27,bluedilphia,"After a wee break I am coming back with my latest #IronViz
 submission. Hope you like it #datafam! <U+0001F913>
#Tableau #TableauPublic #DataVisualization 

https://t.co/Koj5HBtbSK",https://public.tableau.com/profile/kasia.gasiewska.holc#!/vizhome/Swarmingoutofcontrol/Swarmingoutofcontrol,12.18833333,https://public.tableau.com/static/images/Sw/Swarmingoutofcontrol/Swarmingoutofcontrol/1.png,https://twitter.com/bluedilphia/status/1287771585039020032,14,,
27/07/2020 09:18,data__vizard,"Hello #datafam,
Presenting my first #ironviz submission to show the REFLECTION between  Mental and Physical Health. 
<U+0001F517>https://t.co/KgYY0FWUwM
#Tableau #DataAnalytics
#DataScience #DataAnalytics https://t.co/aXn1vQ4UKi",https://public.tableau.com/profile/dhruv.popat#!/vizhome/MentalHealthvsPhysicalHealthIronViz/dashboard,13.72833333,https://public.tableau.com/static/images/Me/MentalHealthvsPhysicalHealthIronViz/dashboard/1.png,https://twitter.com/data__vizard/status/1287784526249431042,15,,
27/07/2020 15:36,AnalyticsWhy,"Bridging the divide 
https://t.co/5A2VdQo1zl
#IronViz @tableaupublic https://t.co/ODdxtAJ8f0",https://public.tableau.com/views/BehindTheMask/Health?:language=en&:display_count=y&:origin=viz_share_link,15.40138889,https://public.tableau.com/static/images/Be/BehindTheMask/Health/1.png,https://twitter.com/AnalyticsWhy/status/1287879638207721473,16,,
27/07/2020 18:06,jaxx084,"Here goes!  My @tableaupublic #IronViz is done (enough?)<U+0001F62C>.  I started out to explore how SDG6 clean water and sanitation impacts the spread of COVID, but ended up exploring other contributing factors as well.  #TheSDGVizProject. https://t.co/4Bf4MbHdcb https://t.co/uSX9pc8LfZ",https://public.tableau.com/profile/jacqui.moore#!/vizhome/WashYourHands-COVID-19/WashYourHands-COVID-19,15.91111111,https://public.tableau.com/static/images/Wa/WashYourHands-COVID-19/WashYourHands-COVID-19/1.png,https://twitter.com/jaxx084/status/1287917294002343937,17,,
28/07/2020 00:54,AIExpTablFtZen,"My First Hardworking #IronViz Entry.
Alzheimer Cases in USA in 2019
Working with it was great but little challenging.
Inspiration: @flerlagekr , @FlerlageKev ,@ChrisLuv ,@rajvivan 

#IronViz2020 #IronQuest2020 #datafam #DataViz #TableauFF

Link: https://t.co/amebUemCsx https://t.co/ugG1dme8OJ",https://public.tableau.com/profile/vignesh.suresh1214#!/vizhome/IronViz2020Every3Seconds/Introduction?publish=yes,33.42305556,https://public.tableau.com/static/images/Ir/IronViz2020Every3Seconds/Introduction/1.png,https://twitter.com/AIExpTablFtZen/status/1288019985445482496,18,,
28/07/2020 03:29,VizMaestro,"My (first ever) #ironviz entry

This viz for #ironviz2020 focusses on the ""COVID-19 Clinical trials"" with a detailed view of ""Insight into Vaccine &amp; Drug research"". The dashboard focusses on a #storyline (follow the needle's path)

Interactive Viz: https://t.co/MjP6GBd1bx

1/3 https://t.co/7Zvq7C5mP7",https://public.tableau.com/views/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1?:language=en&:display_count=y&:toolbar=n&:origin=viz_share_link,28.94444444,https://public.tableau.com/static/images/Co/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1/1.png,https://twitter.com/VizMaestro/status/1288058911270948869,19,,
28/07/2020 13:00,fredffery,"My #ironviz submission

World ""leaders"" leadership failure

https://t.co/ra18nSwFvc

Thanks for feedback @ZenDollData @JtothaVizzo @BMooreWasTaken 

I only do data viz as hobby so appreciate the help <U+0001F44F><U+0001F603>

Borrowed spark line idea from @Harry_Stevens awesome simulator post  <U+0001F4C8> https://t.co/ZTQscTMfnY",https://public.tableau.com/profile/fredfery#!/vizhome/ThefailingoftheFirstworldcountriesagainstCovid-19ironviz2020/Manyfirstworldleadershavefailedintheirresponsetocoronavirus,18.11138889,https://public.tableau.com/static/images/Th/ThefailingoftheFirstworldcountriesagainstCovid-19ironviz2020/Manyfirstworldleadershavefailedintheirresponsetocoronavirus/1.png,https://twitter.com/fredffery/status/1288202569488056322,20,,
28/07/2020 17:25,amyyyster,"Excited to share my first @tableaupublic #IronViz submission: Chemicals in Cosmetics, which explores the hazardous chemicals in cosmetic products over the past decade. This was super fun to design!

Check it out: 
https://t.co/HpE1HCJ8xn

#dataviz #healthandwellness #cosmetics",https://public.tableau.com/views/ChemicalsinCosmetics_15953635587470/Dashboard?:language=en&:display_count=y&publish=yes&:origin=viz_share_link,18.32472222,https://public.tableau.com/static/images/Ch/ChemicalsinCosmetics_15953635587470/Dashboard/1.png,https://twitter.com/amyyyster/status/1288269445937483776,21,,
29/07/2020 04:43,Anjushreebv,"My first #IronViz entry

LEPROSY - India's hidden plague!

World is declared leprosy free. Yet, India has &gt;100,000 cases annually. Time to rethink strategies to eradicate a disease. 

Link: https://t.co/OrUuzrHHs5

@tableau @tableaupublic #ironviz2020 #datafam #health
#leprosy https://t.co/DjULFc5kQb",https://public.tableau.com/views/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague?:language=en&:display_count=y&:origin=viz_share_link,19.09611111,https://public.tableau.com/static/images/Ir/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague/1.png,https://twitter.com/Anjushreebv/status/1288440075316015104,22,,
29/07/2020 06:22,BMooreWasTaken,"I'm ""Happy"" to share my #IronViz submission, ""Happiness Around the World""

A huge thank you to @jaxx084, @ZachBowders, and @AdamMico1 for your amazing feedback!

Interactive Link:
https://t.co/KqnfKzMoin https://t.co/PnCnUv0Bn3",https://public.tableau.com/profile/brian.moore7221#!/vizhome/HappinessAroundtheWorld_15958968487800/Happiness,19.09638889,https://public.tableau.com/static/images/Ha/HappinessAroundtheWorld_15958968487800/Happiness/1.png,https://twitter.com/BMooreWasTaken/status/1288464843285188608,23,,
29/07/2020 12:48,dataisvital,"While everyone's working on #IronViz, I'm here satirizing bad online meetings using @tableau <U+0001F600>
Unsure if we should have more people making more #memeviz
@tableaupublic 

Link to Viz: https://t.co/CxMYYjUzCA https://t.co/t9ZfpncUqs",https://public.tableau.com/profile/ankush.laxmeshwar3835#!/vizhome/OnlineMeetings-ExpectationsVsReality/OnlineMeetings-ExpectationsVsReality,19.50055556,https://public.tableau.com/static/images/On/OnlineMeetings-ExpectationsVsReality/OnlineMeetings-ExpectationsVsReality/1.png,https://twitter.com/dataisvital/status/1288562046020198400,24,,
29/07/2020 14:07,agatavizz,"What time are babies born? My #IronViz entry is inspired by the stunning work of @zanstrong, @NadiehBremer, and @FiveThirtyEight.

I couldn't have done it without @WilhelmsBrick helping me whip the data into something I could use! 

Interactive viz: https://t.co/n65lF8PcBD https://t.co/wPlOxOpvbw",https://public.tableau.com/profile/agata1619#!/vizhome/Whattimearebabiesborn/Whattimearebabiesborn?publish=yes,163.2702778,https://public.tableau.com/static/images/Wh/Whattimearebabiesborn/Whattimearebabiesborn/1.png,https://twitter.com/agatavizz/status/1288581924722794502,25,,
30/07/2020 00:41,VecchLea,"Do you want to know the secrets of living longer ?
Check this dataviz story to find out <U+0001F609>
#Ironviz #Health #HealthDataViz #tableausoftware #Ironviz2020
https://t.co/qnzqhLOR1k via @tableaupublic",https://public.tableau.com/views/Classeur1_15859272326250/Thesecretsoflivinglonger?:language=fr&:display_count=y&publish=yes&:origin=viz_share_link,20.76833333,https://public.tableau.com/static/images/Cl/Classeur1_15859272326250/Thesecretsoflivinglonger/1.png,https://twitter.com/VecchLea/status/1288741569516965889,26,,
30/07/2020 06:07,ScottKimly,"My #IronViz submission explores the state of maternal health around the world.

A simple viz with a simple message: Every Mother Counts.

Huge thanks to @ZenDollData for the invaluable feedback.

Explore the interactive viz here: https://t.co/pZGQTQObP5 https://t.co/733jAS7SIC",https://public.tableau.com/views/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts?:language=en-GB&:display_count=y&:origin=viz_share_link,23.99972222,https://public.tableau.com/static/images/Ir/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts/1.png,https://twitter.com/ScottKimly/status/1288823628860014592,27,,
30/07/2020 07:21,Dave_Andrade,"My #IronViz @tableaupublic submission visualizes sleep data from my FitBit during the Pandemic vs last year. 

I'm guessing my sleep quality has deteriorated due to higher levels of anxiety from the Pandemic. 

See if the data proves me wrong! #DataFam

https://t.co/bugpiYdmmb https://t.co/95euiPBqS5",https://public.tableau.com/views/GoodNightSleepTightDontLettheCOVID-19PandemicBite/GoodNightSleepTightDontLettheCOVID-19PandemicBite?:language=en&:display_count=y&publish=yes&:origin=viz_share_link,178.9997222,https://public.tableau.com/static/images/Go/GoodNightSleepTightDontLettheCOVID-19PandemicBite/GoodNightSleepTightDontLettheCOVID-19PandemicBite/1.png,https://twitter.com/Dave_Andrade/status/1288842231227527168,28,,
30/07/2020 09:43,WindsCogley,"It's #IronViz season but also exactly 10 months since Kelly passed. I wanted to reshare the IronViz entry that landed her on the stage in 2013. You need this, if only to borrow some terms as you wrap up your work or look at others before you're done. https://t.co/3GL8fMVCiS https://t.co/4WMlkGpXrY",https://public.tableau.com/profile/kelly#!/vizhome/GoT/GoT,132.7272222,https://public.tableau.com/static/images/Go/GoT/GoT/1.png,https://twitter.com/WindsCogley/status/1288877829413916672,29,,
30/07/2020 10:22,minttea102,"I'm thrilled to share my first #IronViz submission. It highlights the unseen mental health battle faced by many healthcare workers during the COVID-19 pandemic. 

They are our unsung heroes. But a hero sometimes also needs help.

Explore the viz here:
https://t.co/2rFyZHRXMx https://t.co/YMKnIWWrQ4",https://public.tableau.com/profile/t.ho2902#!/vizhome/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_,37.35611111,https://public.tableau.com/static/images/AD/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_/1.png,https://twitter.com/minttea102/status/1288887727002226688,30,,
30/07/2020 11:16,Juanma_MN,"First contribution to #ProjectHealthViz  

The American Association of Poison Control exposure by reason and age

Thanks @ZenDollData for the dataset

#dataviz #datafam #health #wellness #ironviz 

Feedback welcome and much appreciated.

#Tableau link: https://t.co/QsEw3Akl48",https://public.tableau.com/profile/juanma4308#!/vizhome/HeatlhandWellness-projecthealthviz/ProjectViz,24.25333333,https://public.tableau.com/static/images/He/HeatlhandWellness-projecthealthviz/ProjectViz/1.png,https://twitter.com/Juanma_MN/status/1288901261295865857,31,,
30/07/2020 12:32,jreevers5,"There are so many emotions poured all over this #IronViz2020 for me and my family. What can you do when you love someone that falls into such a terrible 1%? 

I imagine for many this is a topic you haven't heard much about. 

https://t.co/6HkSldqTNt via @tableaupublic",https://public.tableau.com/views/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder?:language=en&:display_count=y&:origin=viz_share_link,1.758888889,https://public.tableau.com/static/images/Re/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder/1.png,https://twitter.com/jreevers5/status/1288920362693033986,32,,
30/07/2020 12:57,_Lorna_Brown,"#IronViz 2020 - The Sound of Wellness!
I take a deeper look inside of the Wellness Hub on Spotify! Taking each genre and seeing what features correlate!

https://t.co/gUMu0I1HjB

<U+0001F6A8> 200TH VIZ ON @tableaupublic <U+0001F6A8> https://t.co/W1crVeAQ83",https://public.tableau.com/views/IronViz2020-TheSoundofWellness/TheSoundofWellness?%3Alanguage=en-GB&%3Adisplay_count=y&%3Aorigin=viz_share_link&%3AshowVizHome=no#1,153.8758333,https://public.tableau.com/static/images/Ir/IronViz2020-TheSoundofWellness/TheSoundofWellness/1.png,https://twitter.com/_Lorna_Brown/status/1288926708905762816,33,,
30/07/2020 21:22,RcVels,"Happy to share my #IronViz 

Organ Transplantation-Stories of Hope!

COVID impact aside, I thought of sharing a social message for a good cause that can help those families waiting for organs(1/3)

https://t.co/d0nuG6LACd

Inspired from #breathe by @ActorMadhavan  &amp; @TheAmitSadh https://t.co/Xpc6ymXPR7",https://public.tableau.com/views/VelsExploratoryViz3/OrganTransplantsStoriesofHope?:language=en&:display_count=y&:origin=viz_share_link&:showVizHome=no#2,46.00888889,https://public.tableau.com/static/images/Ve/VelsExploratoryViz3/OrganTransplantsStoriesofHope/1.png,https://twitter.com/RcVels/status/1289053769951584256,34,,
31/07/2020 00:30,Scribblr_42,"My entry for #IronViz this year is about the wellness of those who are less fortunate.

Looking at those who sleep rough in the UK

Find it on @tableaupublic: https://t.co/WBcwUdLqZr https://t.co/iKQuplCbY4",https://public.tableau.com/profile/scribblr.42#!/vizhome/SLEEPINGROUGHIRONVIZ2020/SLEEPINGROUGHIRONVIZ2020,35.89916667,https://public.tableau.com/static/images/SL/SLEEPINGROUGHIRONVIZ2020/SLEEPINGROUGHIRONVIZ2020/1.png,https://twitter.com/Scribblr_42/status/1289100986590670849,35,,
31/07/2020 04:51,Ratnesh_Pandey1,"Energy, food &amp; health- all crucial to human Dvlpmt rely on water provided by natural ecosystems. My #ironviz focuses on water usage by Agriculture, as its d major source of water withdrawals around d world. #tableausoftware #tableaupublic #datafam

https://t.co/jTX77P4yl1",https://public.tableau.com/profile/ratnesh2928#!/vizhome/Testcurve/Freshwater?publish=yes,33.00666667,https://public.tableau.com/static/images/Te/Testcurve/Freshwater/1.png,https://twitter.com/Ratnesh_Pandey1/status/1289166775628619776,36,,
31/07/2020 05:14,SimonBeaumont04,"#IronViz - The Human Development Index

For my entry into this year's feeder I explore the @HDRUNDP assessment of 3 dimensions for human development; Life Expectancy, Education and Income, also one for #TheSDGVizProject

https://t.co/l64p12CY0z https://t.co/gztrdCE0iz",https://public.tableau.com/profile/simon.beaumont#!/vizhome/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2,33.19861111,https://public.tableau.com/static/images/Ir/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2/1.png,https://twitter.com/SimonBeaumont04/status/1289172677278588928,37,,
31/07/2020 08:39,robradburn,"“What’s Past is Prologue”- #IronViz, as it stands now, using longditudinal data to chart the life events of baby boomers. 

Needed to stand on the shoulders of giants : @ryanvizzes @flerlagekr and the incomparable @ChrisLuv for the animation.

https://t.co/F7Lb8uXHhZ

#nosankey https://t.co/lm7AIrwpto",https://public.tableau.com/profile/robradburn#!/vizhome/WhatisPastisPrologue/Ironviz?publish=yes,33.70555556,https://public.tableau.com/static/images/Wh/WhatisPastisPrologue/Ironviz/1.png,https://twitter.com/robradburn/status/1289224252416069632,38,,
31/07/2020 11:40,LafosseSimon,"Hi #datafam,

Happy to share with you my #ironviz submission!
It  explores the relationship between our skin and health.
Hope you like it.

#ironviz2020

https://t.co/04WPBiLbWl https://t.co/CWYg8VbnyJ",https://public.tableau.com/views/UnderMySkin/UnderMySkin?:language=fr&:display_count=y&:origin=viz_share_link,34.17833333,https://public.tableau.com/static/images/Un/UnderMySkin/UnderMySkin/1.png,https://twitter.com/LafosseSimon/status/1289269690036916231,39,,
01/08/2020 05:43,k2msehailey,"Hi #datafam, I missed you! My first #IronViz submission is - Are you living with safe water? I was inspired by this month's #TheSDGVizProject for Goal 6 Clean Water and Sanitation and created a viz for both opportunities.

Please visit the viz here:
https://t.co/jrZqESMBfI https://t.co/sJdU2rd1kU",https://public.tableau.com/profile/seahyun.kim.hailey.#!/vizhome/IronViz2020Areyoulivingwithsafewater/Dashboard1,36.10277778,https://public.tableau.com/static/images/Ir/IronViz2020Areyoulivingwithsafewater/Dashboard1/1.png,https://twitter.com/k2msehailey/status/1289542323559260163,40,,
01/08/2020 07:12,sue_grist,This was my 1st ever #IronViz  submission - on organ donations. Creating a long form viz is WAY outside my comfort zone. Huge thanks to @ZenDollData for her invaluable feedback. Link: https://t.co/uD0hFMqkqq https://t.co/5T5omINuQu,https://public.tableau.com/profile/sue.grist#!/vizhome/OrganDonationsV22020-07-280807/OrganTransplants,36.24861111,https://public.tableau.com/static/images/Or/OrganDonationsV22020-07-280807/OrganTransplants/1.png,https://twitter.com/sue_grist/status/1289564614192009216,41,,
01/08/2020 13:20,maf2k,"Posting my first #IronViz entry on Privilege. Many thanks to @windscogley @agatavizz  @data_jackalop @Evelina_Jud @juditbekker and so many others for taking the time to provide me feedback, encouragement and inspiration. 
https://t.co/9rSm9E6uh0 https://t.co/dg9pXmG8C5",https://public.tableau.com/profile/michelle.frayman#!/vizhome/IronViz2020-WalksofPrivilege/PRIV,36.63194444,https://public.tableau.com/static/images/Ir/IronViz2020-WalksofPrivilege/PRIV/1.png,https://twitter.com/maf2k/status/1289657312265699328,42,,
02/08/2020 06:46,aashique_s,"Hey guys :) I thought I could make use of this year's #IronViz as an opportunity to create awareness to one of the most painful disease (SICKLE CELL ANEMIA) which many are not aware of (atleast in my Country).

Tableau Public : https://t.co/1efiTZj9z5

#datafam #SickleCellAnemia https://t.co/Ps3Tx1Hh4t",https://public.tableau.com/profile/aashique.s#!/vizhome/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR,38.76638889,https://public.tableau.com/static/images/Li/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR/1.png,https://twitter.com/aashique_s/status/1289920584923504641,43,,
02/08/2020 07:18,RinconAnnabelle,"Here is my @tableaupublic submission for #ironviz. Thank you to @M_Eerens for her feedbacks, which allow to improve it a lot ! https://t.co/pdbztezPKT I hope you like the story telling ( here image before/after). https://t.co/o67xzZQ82n",https://public.tableau.com/profile/rincon#!/vizhome/Arewemissinganewopportunityfortheworld/Didwemissedanopportunity3?publish=yes,38.99472222,https://public.tableau.com/static/images/Ar/Arewemissinganewopportunityfortheworld/Didwemissedanopportunity3/1.png,https://twitter.com/RinconAnnabelle/status/1289928540121493505,44,,
02/08/2020 07:30,thedarkhorse93,"To create more awareness about the plight of the girls facing FGM, I'm submitting this as my #IronViz 2020 entry

Relatively small dataset, but I managed to create an impactful story. Hope it helps the cause.

Link to viz: https://t.co/GL1MAqEleC

#datafam #viz5 #EndFGM #SDGs https://t.co/1i95Sfn3xA https://t.co/I2yRnp4yWT",https://public.tableau.com/profile/sagar.dhuri#!/vizhome/FGMinTanzania_15914504380560/FGMinTanzania,283.13,https://public.tableau.com/static/images/FG/FGMinTanzania_15914504380560/FGMinTanzania/1.png,https://twitter.com/thedarkhorse93/status/1289931643717787648,45,,
02/08/2020 07:53,Sai_Ranjith_Viz,"Hey #datafam 
Finally, I completed my  #IronViz 

Cancer is one of the world's largest health problems.

Hope this will create some awareness...

Thank you @ZenDollData for your valuable feedback
Viz link: https://t.co/OzvmGeAiwk

Please share your valuable feedback https://t.co/IV3rwJZivV",https://public.tableau.com/profile/ranjith.subramani#!/vizhome/Cancer-aSilentLikker/Dashboard1,39.31444444,https://public.tableau.com/static/images/Ca/Cancer-aSilentLikker/Dashboard1/1.png,https://twitter.com/Sai_Ranjith_Viz/status/1289937312223072257,46,,
02/08/2020 09:37,meads2,https://t.co/Wdy4yjR7tC,https://public.tableau.com/profile/matt.eads#!/vizhome/Ironviz_15963852159300/Ironviz,0.295555556,https://public.tableau.com/static/images/Ir/Ironviz_15963852159300/Ironviz/1.png,https://twitter.com/meads2/status/1289963456188125184,47,,
02/08/2020 10:46,NatRchr,"For my #IronViz entry, I wanted to rise awareness about an important topic that have a strong impact on women well-being : violence against Women and Girls. We are all involved to put an end to it. #orangetheworld 

@tableaupublic link: https://t.co/mLmjjdMK9k https://t.co/BkwxcF81Ws",https://public.tableau.com/profile/nat4755#!/vizhome/ViolenceAgainstWomenandGirls_15963887155070/ViolenceagainstWomen,40.24611111,https://public.tableau.com/static/images/Vi/ViolenceAgainstWomenandGirls_15963887155070/ViolenceagainstWomen/1.png,https://twitter.com/NatRchr/status/1289981004375977984,48,,
02/08/2020 11:27,_juliks_,Link here: https://t.co/1UIagsc9UY,https://public.tableau.com/profile/anjulika.sahgal6117#!/vizhome/MenstruationVizforIronViz2020/FinalIronViz,0.173333333,https://public.tableau.com/static/images/Me/MenstruationVizforIronViz2020/FinalIronViz/1.png,https://twitter.com/_juliks_/status/1289991272493535233,49,,
